,"Please add your label 1-6 for 100 audio files randomly selected from itg 4004 audio files. Before labeling, listen to the following six audio files for reference:",,
,,,
reference,link,class,label
,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE191012145632109-audio-hcMnQ-2019-10-12T06-33-43-350Z.wav,Native-American,1
,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE191011160169024-audio-iTT8G-2019-10-12T05-56-07-985Z.wav,Native-British,2
,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE191012174425353-audio-wSXBm-2019-10-12T09-10-06-286Z.wav,Non-native - Light,3
,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE191012170799444-audio-5wdsi-2019-10-12T09-59-17-937Z.wav,Non-native - Neutral,4
,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE191012138695465-audio-AWdbC-2019-10-12T06-01-28-291Z.wav,Non-native - Moderate,5
,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE191012226184484-audio-Nbcmr-2019-10-12T14-29-58-201Z.wav,Non-native - Heavy,6
,,,
,,,
,,,
id,link,your label,
1,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE1909039705422-audio-QatDB-2019-09-27T03-06-09-489Z.wav,,
2,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE1909102753022-audio-2Zdxe-2019-09-26T11-02-37-703Z.wav,,
3,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE1909175185838-audio-kdi5W-2019-10-01T20-34-22-761Z.wav,,
4,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190924178343641-audio-bb8xy-2019-10-01T17-54-24-052Z.wav,,
5,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190925173258358-audio-srXsZ-2019-09-25T09-43-20-519Z.wav,,
6,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190925206270284-audio-Q2DQ6-2019-09-25T12-21-48-846Z.wav,,
7,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190925237821087-audio-2sPTX-2019-09-30T00-44-44-671Z.wav,,
8,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926028775529-audio-WkTm3-2019-10-02T12-04-04-146Z.wav,,
9,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926120554628-audio-5d5ts-2019-09-26T05-14-26-368Z.wav,,
10,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926174030523-audio-6BGTR-2019-09-26T11-07-55-856Z.wav,,
11,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926186830099-audio-s58Xh-2019-09-26T10-32-37-106Z.wav,,
12,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926218450045-audio-fb5wF-2019-09-26T13-22-03-566Z.wav,,
13,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926223536410-audio-wJTGb-2019-09-26T14-43-18-210Z.wav,,
14,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926234475925-audio-jzbG2-2019-09-26T15-38-16-714Z.wav,,
15,https://s3-tgop-prod-bak.oss-cn-hongkong.aliyuncs.com/con/recsrc/answerVideo/EE190926237931347-audio-iaryR-2019-09-26T15-15-08-234Z.wav,,
